REG_ANS,CNPJ,RAZAO_SOCIAL,NOME_FANTASIA,MODALIDADE,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,CEP,DDD,TELEFONE,FAX,EMAIL,REPRESENTANTE,CARGO_REPRESENTANTE,REGIAO_DE_COMERCIALIZACAO,DATA_REGISTRO_ANS,DATA_DESCREDENCIAMENTO,MOTIVO_DO_DESCREDENCIAMENTO,DATA_PROCESSAMENTO
347477,1946395000182,UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA,UNIODONTO BOTUCATU,Cooperativa Odontológica,RUA JOAO PASSOS,1310,,CENTRO,Botucatu,SP,18600040.0,,,,[email],MARCOS JOSÉ RIBEIRO DIAS,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
406121,3150035000103,UNIODONTO RESENDE - COOPERATIVA ODONTOLOGICA,UNIODONTO RESENDE COOPERATIVA ODONTOLOGICA,Cooperativa Odontológica,RUA ISAAC DAVID HALPERN,64,,COMERCIAL,Resende,RJ,27541140.0,,,33551752.0,[email],ANA PAULA DA COSTA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
400556,16325896000119,UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOLÓGICO DE FEIRA DE SANTANA RESP LIMITADA,UNIODONTO FEIRA DE SANTANA,Cooperativa Odontológica,RUA CASTRO ALVES,1511,"2º andar , sala 208 - Edifício Meritum C",CENTRO,Feira de Santana,BA,44001184.0,,,,[email],CAMILA DOREA FERNANDES SILVA,DIRETORA PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
414891,1141489000184,UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGIÃO AGRESTE DO ESTADO DE PERNAMBUCO,UNIODONTO CARUARU,Cooperativa Odontológica,RUA RÁDIO CLUBE DE PERNAMBUCO,88,,MAURÍCIO DE NASSAU,Caruaru,PE,55012530.0,,,,[email],RÔNIO DE MEDEIROS GALINDO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
315818,82621210000161,UNIODONTO PONTA GROSSA COOPERATIVA ODONTOLÓGICA,UNIODONTO PONTA GROSSA,Cooperativa Odontológica,RUA BARÃO DO CERRO AZUL,618,,CENTRO,Ponta Grossa,PR,84010210.0,,,,[email],RUBENS PUPO BANDEIRA,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
354821,1475150000114,UNIODONTO DE MARÍLIA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE MARILIA,Cooperativa Odontológica,RUA GUANÁS,66,,SEN. SALGADO FILHO,Marília,SP,17502560.0,1,434135665,434135665,[email],JULIANO OLIVEIRA SILVA,PRESIDENTE,5.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
347795,59527440000144,UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA,UNIODONTO DE JUNDIAÍ,Cooperativa Odontológica,RUA PETRONILHA ANTUNES,211,,CENTRO,Jundiaí,SP,13201080.0,1.0,148059999.0,148059999.0,[email],JOSE CLOVIS TOMAZZONI DE OLIVEIRA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
373109,826676000139,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,UNIODONTO DE SERTAOZINHO,Cooperativa Odontológica,RUA CARLOS GOMES,684,,CENTRO,Sertãozinho,SP,14160020.0,1.0,621056700.0,,[email],APARECIDO SILVIO DE SOUZA,REPRESENTANTE,5.0,,,,2025-10-20 17:16:59.558180
306193,2478779000180,UNIODONTO DE BRAGANÇA PAULISTA COOP DE TRABALHO ODONTOLÓGICO,UNIODONTO BRAGANÇA PAULISTA,Cooperativa Odontológica,RUA DR. CANDIDO RODRIGUES,85,SALA 04,CENTRO,Bragança Paulista,SP,12900360.0,11,40335703,40335703,[email],ADRIANO FRANCO DE OLIVEIRA,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
341193,2482449000169,UNIODONTO DE SÃO ROQUE - COOPERATIVA ODONTOLÓGICA,UNIODONTO SÃO ROQUE,Cooperativa Odontológica,RUA RUI BARBOSA,89,CASA,CENTRO,São Roque,SP,18130040.0,11,47842664,47842770,[email],WLAMIR ANTONIO BACAR,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
310042,51701878000195,UNIODONTO DE SÃO PAULO COOPERATIVA ODONTOLÓGICA,UNIODONTO DE SÃO PAULO,Cooperativa Odontológica,RUA MACHADO BITTENCOURT,430,,VILA CLEMENTINO,São Paulo,SP,4044001.0,11,35954026,35954010,[email],MAUD NOGUEIRA FRAGOAS,PRESIDENTE,4.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
316695,53864922000103,UNIODONTO DO ABC COOPERATIVA ODONTOLÓGICA,UNIODONTO DO ABC,Cooperativa Odontológica,OSWALDO CRUZ,995,,OSWALDO CRUZ,São Caetano do Sul,SP,9540280.0,11,44381699,44381699,[email],REGINA CELIA VASCONCELOS GABRIEL FERNANDEZ,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
361593,96396395000162,UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO,UNIODONTO PAULISTA,Cooperativa Odontológica,Rua Silvia,110,10º andar - Edifício Santa Lúcia,Bela Vista,São Paulo,SP,1331010.0,11.0,31253040.0,31593181.0,[email],LUIZ EDUARDO ZACCHARIAS,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
314315,44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS,UNIODONTO DO BRASIL,Cooperativa Odontológica,RUA CORREIA DIAS,185,,PARAÍSO,São Paulo,SP,4104000.0,11.0,59044400.0,,[email],JOSÉ ALVES DE SOUZA NETO,DIRETOR PRESIDENTE,4.0,,,,2025-10-20 17:16:59.558180
319350,2030488000125,UNIODONTO TAUBATÉ COOPERATIVA DE TRABALHO ODONTOLOGICO,UNIODONTO TAUBATE,Cooperativa Odontológica,RUA DR. SOUZA ALVES,728,,CENTRO,Taubaté,SP,12020030.0,12.0,34110522.0,36292511.0,[email],ALEXANDRE CURSINO DE MOURA SANTOS,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
313751,73162760000179,UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO,UNIODONTO SÃO JOSÉ DOS CAMPOS,Cooperativa Odontológica,PRAÇA PRESIDENTE KENNEDY,24,,CENTRO,São José dos Campos,SP,12245730.0,12.0,32026000.0,39422946.0,[email],SERGIO BRITO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
347302,22130000125,UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa Odontológica,RUA CEL JOÃO  DIAS GUIMARÃES,20,,CENTRO,Caçapava,SP,12281350.0,12.0,36525619.0,36525373.0,[email],MARIA ANGELICA GIOVANELLI,SUPERINTENDENTE,5.0,,,,2025-10-20 17:16:59.558180
343056,531736000196,UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA,UNIODONTO DE JACAREÍ,Cooperativa Odontológica,AVENIDA MAJOR ACÁCIO FERREIRA,670,,JD. LEONÍDIA,Jacareí,SP,12327070.0,12.0,39528859.0,39528859.0,[email],GLÓRIA DE FÁTIMA CHAVES,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
331104,2064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,UNIODONTO PINDAMONHANGABA,Cooperativa Odontológica,PRAÇA PADRE JOÃO FARIA FIALHO,51,,CENTRO,Pindamonhangaba,SP,12400190.0,12.0,36446000.0,,[email],ACÍLIA APARECIDA CÉSAR LOURENÇO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
382655,2149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,Cooperativa Odontológica,PRAÇA DOUTOR GAMA RODRIGUES,365,,CRUZ,Lorena,SP,12606080.0,12.0,31532900.0,31532746.0,[email],WANDA MARIA RICOTA DE MELLO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
366552,45056744000166,UNIODONTO DE SANTOS - COOPERATIVA ODONTOLÓGICA,UNIODONTO DE SANTOS,Cooperativa Odontológica,RUA LUIZ DE CAMOES,58,CASA,VILA MATHIAS,Santos,SP,11015400.0,13,32321612,32321613,[email],SILVANA CARDOSO REIS,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
309249,2479423000161,UNIODONTO DE PRAIA GRANDE - COOPERATIVA ODONTOLOGICA,UNIODONTO PRAIA GRANDE,Cooperativa Odontológica,RUA CAMPINAS,108,,BOQUEIRÃO,Praia Grande,SP,11701110.0,13,34736667,4736667,[email],JOHNNY MARCOCHI,VICE PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
340961,53764726000167,UNIODONTO DE BAURU COOPERATIVA DE TRABALHO ODONTOLOGICA,UNIODONTO DE BAURU COOPERATIVA DE TRABALHO ODONTOLOGICA,Cooperativa Odontológica,RUA GUSTAVO MACIEL,11-11,,CENTRO,Bauru,SP,17015320.0,14,2347466,,[email],ACYR SANTINHO MOTA,LIQUIDANTE,,,,Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
410411,3268407000192,UNIODONTO DE PEDERNEIRAS COOPERATIVA ODONTOLOGICA,UNIODONTO DE PEDERNEIRAS,Cooperativa Odontológica,AV TIRADENTES,138,SUL,CENTRO,Pederneiras,SP,17280000.0,14,2524356,2524356,[email],JUAREZ PANDOLFI BUENO DE SOUZA,DIRETOR-PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
303089,735595000123,UNIODONTO DE TUPÃ COOPERATIVA ODONTOLÓLOGICA,UNIODONTO DE TUPÃ,Cooperativa Odontológica,RUA: GUARANIS,846,,CENTRO,Tupã,SP,17600400.0,14,4413133,4413133,[email],TELMO FERREIRA ZAMPIERI DE OLIVEIRA,DELEGADO,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
360686,2225482000103,UNIODONTO DE LENÇÓIS PAULISTA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE LENÇÓIS PAULISTA,Cooperativa Odontológica,RUA CEL. JOAQUIM GABRIEL,637,,CENTRO,Lençóis Paulista,SP,18680090.0,14,32633133,32633133,[email],RICARDO HUMBERTO ARTIOLI GRASSI,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
34894,2154373000142,UNIODONTO DE OURINHOS  - COOPERATIVA ODONTOLOGICA,,Cooperativa Odontológica,RUA PASCHOAL HENRIQUE,400,,BAIRRO DA CRIANÇA,Ourinhos,SP,19900000.0,14,3227301,3227301,,,,,,,Descumprimento da Circular SUSEP no. 77/1999,2025-10-20 17:16:59.558180
344681,847821000168,UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA,UNIODONTO DE LINS COOPERATIVA ODONTOLÓGICA,Cooperativa Odontológica,RUA PEDRO DE TOLEDO,880,,CENTRO,Lins,SP,16400106.0,14.0,35235252.0,,[email],ADRIANA MOYA MARTELLI,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
311669,14922000158,UNIODONTO DE AVARE COOPERATIVA ODONTOLÓGICA,UNIODONTO DE AVARE,Cooperativa Odontológica,RUA DISTRITO FEDERAL,1001,,CENTRO,Avaré,SP,18700160.0,14.0,37322303.0,,[email],WALDIR CÉSAR DE SOUZA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
370746,67859660000101,UNIODONTO DE ITAPETININGA COOPERATIVA TRABALHO ODONTOLOGICO,UNIODONTO DE ITAPETININGA,Cooperativa Odontológica,RUA PEDRO MARQUES,531,,CENTRO,Itapetininga,SP,18200270.0,15,32726811,32713148,[email],MARIA HELENA PIRES,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
334243,58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA,UNIODONTO SOROCABA,Cooperativa Odontológica,AV. BARÃO DE TATUI,628,,J. VERGUEIRO,Sorocaba,SP,18030000.0,15.0,32349424.0,32349424.0,[email],VALERIA REGINA ATHAYDE,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
365718,45295086000165,UNIODONTO DE RIBEIRÃO PRETO COOPERATIVA DE TRABALHO ODONTOLO,UNIODONTO DE RIBEIRÃO PRETO,Cooperativa Odontológica,AV 9 DE JULHO,1405,,JD AMERICA,Ribeirão Preto,SP,14015170.0,16,6352551,6352551,[email],EDUARDO AFFONSO DOS REIS,PRESIDENTE,1.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
333395,1213182000141,UNIODONTO DE FRANCA - COOPERATIVA ODONTOLOGICA,UNIODONTO DE FRANCA,Cooperativa Odontológica,RUA IPÊ,1658,,VILA FLORES,Franca,SP,14400420.0,16,37214443,37214443,[email],JOÃO CARLOS DE CASTRO,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
335525,54912241000136,UNIODONTO SÃO CARLOS -  COOPERATIVA ODONTOLÓGICA,UNIODONTO SÃO CARLOS,Cooperativa Odontológica,RUA 15 DE NOVEMBRO,2597,,CENTRO,São Carlos,SP,13560241.0,16.0,33626062.0,,[email],NIVEA CELIA BONADIO COELHO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
316997,65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE ARARAQUARA,Cooperativa Odontológica,RUA VOLUNTARIOS DA PATRIA,1947,,CENTRO,Araraquara,SP,14801320.0,16.0,33321700.0,33037131.0,[email],GUSTAVO LORIA LEONI,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
340120,390564000188,UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLÓGICA,UNIODONTO DE JABOTICABAL,Cooperativa Odontológica,RUA SANTO ANDRÉ,340,,NOVA JABOTICABAL,Jaboticabal,SP,14887030.0,16.0,32021601.0,32021601.0,[email],JOÃO LEONARDO DELLA LIBERA FILHO,VICE-PRESIDENTE DE ADMINISTRAÇÃO E FINAN,5.0,,,,2025-10-20 17:16:59.558180
350290,1902941000183,UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÓGICA,Cooperativa Odontológica,RUA GENERAL OSÓRIO,1309,,CENTRO,Taquaritinga,SP,15900000.0,16.0,97334972.0,,[email],ODILON GUEDES BARRETO JUNIOR,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
336238,1592738000158,UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA,UNIODONTO DE MONTE ALTO,Cooperativa Odontológica,RUA GUSTAVO DE GODOY,597,,CENTRO,Monte Alto,SP,15910000.0,16.0,32425776.0,32432772.0,[email],ADRIEN CÉSAR GATO,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
307696,2320499000140,UNIODONTO DE BARRETOS - COOPERATIVA ODONTOLÓGICA,UNIDONTO DE BARRETOS,Cooperativa Odontológica,RUA 18,71,,CENTRO,Barretos,SP,14780680.0,17,33234100,33234100,[email],INAMA DE MELLO FILHO,PRESIDENTE,6.0,,,Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
362875,2410865000151,UNIODONTO DE OLIMPIA-COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa Odontológica,RUA AMÉRICO BRASILIENSE,958,,CENTRO,Olímpia,SP,15400000.0,17,2818698,2818157,[email],DÉCIO TROSDORF FILHO,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
327093,66095423000140,UNIODONTO BEBEDOURO - COOPERATIVA ODONTOLÓGICA,UNIODONTO,Cooperativa Odontológica,RUA VICENTE PASCHOAL,1261,,CENTRO,Bebedouro,SP,14700340.0,17.0,33440700.0,33440700.0,[email],JOÃO PAULO TOLLER,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
303259,53206108000100,UNIODONTO SÃO JOSÉ DO RIO PRETO - COOPERATIVA ODONTOLÓGICA,UNIODONTO,Cooperativa Odontológica,RUA INDEPENDENCIA,2651,,CENTRO,São José do Rio Preto,SP,15010110.0,17.0,32118400.0,,[email],JOSÉ CARLOS AFONSO CUGINOTTI,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
350630,1422924000149,UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA,UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA,Cooperativa Odontológica,RUA FREI DAMIÃO,2856,,SANTA ELISA,Votuporanga,SP,15505187.0,17.0,34213395.0,34213395.0,[email],JOSE LUIZ PEREIRA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
301647,2015569000156,UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA,,Cooperativa Odontológica,AV DOS ARNALDOS,830,TERREO,CENTRO,Fernandópolis,SP,15600000.0,17.0,91663484.0,34626000.0,[email],EDUARDO HAMILTON D¿AVILA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
309257,2085247000183,UNIODONTO DE JALES - COOPERATIVA ODONTOLÓGICA,,Cooperativa Odontológica,RUA SETE,2444,,CENTRO,Jales,SP,15700000.0,17.0,36322293.0,36322293.0,[email],FLAVIA MARTIM,VOGAL,5.0,,,,2025-10-20 17:16:59.558180
354686,855599000145,UNIODONTO DE CATANDUVA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE CATANDUVA,Cooperativa Odontológica,PRAÇA 9 DE JULHO,141,,CENTRO,Catanduva,SP,15800225.0,17.0,35232516.0,35232516.0,[email],JOSÉ EDUARDO HADDAD,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
402516,3005846000102,UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA,UNIODONTO DE CAMPOS COOPERATIVA ODONTOLOGICA,Cooperativa Odontológica,RUA SALDANHA MARINHO,416,LOJA 218,CENTRO,Campos dos Goytacazes,RJ,28010270.0,17.0,33435086.0,27334321.0,[email],MARCOS LINCOLN DE SOUZA MUNIZ JUNIOR,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
336581,1990598000176,UNIODONTO DE PENAPOLIS,UNIODONTO DE PENAPOLIS COOPERATIVA ODONTOLOGICA,Cooperativa Odontológica,AV.OLSEN,692,,CENTRO,Penápolis,SP,16300000.0,18,6525408,6525408,[email],FRANCISCO ALBERTO AZANHA FALLEIROS,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
364878,2213082000188,UNIODONTO DE ASSIS COOPERATIVA ODONTOLOGICA,UNIODONTO DE ASSIS,Cooperativa Odontológica,RUA SEBASTIAO DA SULVA LEITE,1044,,CENTRO,Assis,SP,19800000.0,18,3225875,3225875,,DR.  EDUARDO DE CAMARGO NETO,ADMINISTRADOR,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
362824,1856688000179,UNIODONTO DE ARAÇATUBA COOPERATIVA ODONTOLOGICA,UNIODONTO ARACATUBA,Cooperativa Odontológica,RUA GENERAL OSÓRIO,310,,CENTRO,Araçatuba,SP,16010290.0,18.0,31175271.0,31175273.0,[email],PAULO CEZAR BATAGELO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
336017,172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLÓGICA,Cooperativa Odontológica,AVENIDA CORONEL JOSÉ SOARES MARCONDES,454,,VILA MACHADINHO,Presidente Prudente,SP,19020120.0,18.0,39017764.0,39017765.0,[email],EDUARDO MITSUO OTIAI,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
392677,461585000147,UNIODONTO DE ARARAS COOPERATIVA ODONTOLOGICA,,Cooperativa Odontológica,RUA JULIO MESQUITA,513,SALA 13,CENTRO,Araras,SP,13600000.0,19,5415713,5415713,[email],HUGO SIGNORETTI FILHO,X,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
340570,64567407000188,UNIODONTO DE M. GUAÇU COOP. TRAB. ODONTOL.,UNIODONTO,Cooperativa Odontológica,PÇA. PADRE ARMANI,73,,CENTRO,Mogi Guaçu,SP,13840000.0,19,8611445,8912109,[email],,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
410331,3345621000103,UNIODONTO LESTE PAULISTA COOP. ODONTOLOGICA,UNIODONTO LESTE PAULISTA,Cooperativa Odontológica,RUA SÃO JOÃO,413,SALA 09 - 2ª ANDAR,CENTRO,São João da Boa Vista,SP,13870222.0,19,36231562,,[email],REGINA HELENA MILAN LISE NOGUEIRA,PRESIDENTE,6.0,,,Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
350494,51304798000104,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA,UNIODONTO DE CAMPINAS,Cooperativa Odontológica,AV BRASIL,200,,VILA ITAPURA,Campinas,SP,13023075.0,19.0,33224000.0,33224006.0,[email],VLADIMIR BORIN PACHECO JUNIOR,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
346004,52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA,UNIODONTO DE PIRACICABA,Cooperativa Odontológica,RUA ALFARES JOSÉ CAETANO,1352,,CENTRO,Piracicaba,SP,13400123.0,19.0,34011770.0,34011770234.0,[email],CLAUDIO ROBERTO ZAMBELLO,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
347604,69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA,Cooperativa Odontológica,RUA PADRE ANCHIETA,105,VILA PAVAN,CENTRO,Americana,SP,13465000.0,19.0,34616728.0,34611430.0,[email],SILNEY MARCOS BERALDO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
369462,63062350000100,UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLÓGICA,UNIODONTO DE LIMEIRA,Cooperativa Odontológica,RUA TREZE DE MAIO,70,,JARDIM MERCEDES,Limeira,SP,13480171.0,19.0,34427899.0,34427899.0,[email],JOSEMARY APARECIDA PAERÓ DE BARROS CAMARGO,DIRETORA DE OPERAÇÕES,5.0,,,,2025-10-20 17:16:59.558180
349011,96609292000133,UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA,UNIODONTO DE RIO CLARO,Cooperativa Odontológica,RUA 2,918,AVS.3 E 5,CENTRO,Rio Claro,SP,13500150.0,19.0,35246475.0,35248738.0,[email],ROSANGELA DA SILVEIRA FREITAS,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
378941,2260283000136,UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTOLÓGICA,UNIODONTO DE PIRASSUNUNGA,Cooperativa Odontológica,RUA JOAQUIM PROCÓPIO DE ARAÚJO,1470,,CENTRO,Pirassununga,SP,13630082.0,19.0,35611165.0,35611165.0,[email],EDGAR SAGGIORATTO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
